Ticker,Name,Last Sale,Market Cap,IPO Year,Sector,Industry,Exchange,EPS,P/E Ratio,Book Value,Book Price,Share Outstand,Dividend per Share,Dividend Yield,DCF Score,Rcm
SNA,Snap-On Incorporated,124.05,$6.74B,NA,Capital Goods,Industrial Machinery/Components,NYSE,12.41,9.535052,62.38,1.8969221,NA,NA,NA,3,Neutral
SO,Southern Company (The),54.41,$57.51B,NA,Public Utilities,Electric Utilities: Central,NYSE,4.5,12.7711115,26.114,2.2007353,1057009984,2.46,0.04312007,5,Strong Buy
SPG,"Simon Property Group, Inc.",63.2,$19.32B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,6.81,8.240822,8.095,6.932674,306860992,8.3,0.15821579,5,Strong Buy
SPGI,S&P Global Inc.,286.06,$68.92B,NA,Finance,Finance: Consumer Services,NYSE,8.6,32.8593,1.963,143.95822,240939008,2.28,0.00826057,5,Strong Buy
SRE,Sempra Energy,119.93,$35.07B,NA,Public Utilities,Natural Gas Distribution,NYSE,7.29,17.06996,60.577,2.054245,292392992,3.87,0.031295486,5,Strong Buy
STE,STERIS plc,141.4,$11.99B,NA,Health Care,Industrial Specialties,NYSE,4.6,33.689133,39.894,3.884544,84813104,1.42,0.009411452,5,Strong Buy
STT,State Street Corporation,59.08,$20.79B,NA,Finance,Major Banks,NYSE,5.38,10.871747,60.072,0.973665,NA,NA,NA,5,Strong Buy
STZ,Constellation Brands Inc,161.57,$31.16B,NA,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,-0.062,NA,63.236,2.5729015,167512992,3,0.019327406,5,Strong Buy
SWK,"Stanley Black & Decker, Inc.",106.5,$16.4B,NA,Capital Goods,Industrial Machinery/Components,NYSE,6.35,17.722836,49.746,2.2622926,154024992,2.7,0.02514669,5,Strong Buy
SYF,Synchrony Financial,18.51,$10.8B,2014,Finance,Finance: Consumer Services,NYSE,5.56,2.8093526,23.305,0.6702424,NA,NA,NA,5,Strong Buy
SYK,Stryker Corporation,180.62,$67.7B,NA,Health Care,Medical/Dental Instruments,NYSE,5.48,34.582115,34.198,5.5415516,374828000,2.135,0.011735928,3,Neutral
SYY,Sysco Corporation,52.76,$26.83B,NA,Consumer Non-Durables,Food Distributors,NYSE,3.494,14.398971,4.967,10.128851,508508992,1.62,0.0315482,3,Neutral
T,AT&T Inc.,29.9,$213.04B,NA,Public Utilities,Telecommunications Equipment,NYSE,1.895,16.480211,25.394,1.2298181,NA,NA,NA,5,Strong Buy
TAP,Molson Coors Beverage Company,38.92,$8.43B,NA,Consumer Non-Durables,Beverages (Production/Distribution),NYSE,1.11,39.981983,62.041,0.7153334,196468000,1.96,0.04655582,5,Strong Buy
TDG,Transdigm Group Incorporated,349.45,$18.76B,2006,Capital Goods,Military/Government/Technical,NYSE,12.836,26.285446,-80.233,-4.205252,53687700,NA,NA,5,Strong Buy
TEL,TE Connectivity Ltd.,70.58,$23.37B,NA,Technology,Electronic Components,NYSE,4.714,14.306321,31.567,2.1364083,333703008,1.82,0.02705113,5,Strong Buy
TFC,Truist Financial Corporation,35.44,$47.75B,NA,Finance,Major Banks,NYSE,NA,NA,NA,NA,1347459968,NA,NA,NA,NA
TFX,Teleflex Incorporated,329.37,$15.27B,NA,Health Care,Medical/Dental Instruments,NYSE,9.799,35.37912,64.273,5.3938665,46370700,1.36,0.004071491,5,Strong Buy
TGT,Target Corporation,108.23,$54.1B,NA,Consumer Services,Department/Specialty Retail Stores,NYSE,6.363,17.824924,23.469,4.832758,504199008,2.6,0.024335455,5,Strong Buy
TIF,Tiffany & Co.,127.06,$15.42B,1987,Consumer Services,Consumer Specialties,NYSE,4.45,29.022472,27.417,4.710581,121335000,2.29,0.017880846,3,Neutral
TJX,"TJX Companies, Inc. (The)",48.25,$57.8B,NA,Consumer Services,Clothing/Shoe/Accessory Stores,NYSE,2.67,18.625467,4.961,10.024189,1197699968,0.92,0.019836137,5,Strong Buy
TMO,Thermo Fisher Scientific Inc,329.81,$130.26B,NA,Capital Goods,Industrial Machinery/Components,NYSE,9.17,36.159214,74.422,4.455403,NA,NA,NA,5,Strong Buy
TPR,"Tapestry, Inc.",15.16,$4.18B,NA,Consumer Non-Durables,Apparel,NYSE,2.046,7.4389052,12.038,1.2643297,276028992,1.35,0.10067114,3,Neutral
TRV,"The Travelers Companies, Inc.",96.05,$24.28B,NA,Finance,Property-Casualty Insurers,NYSE,9.92,10.591734,101.538,1.034785,NA,NA,NA,4,Buy
TSN,"Tyson Foods, Inc.",60.01,$21.91B,NA,Consumer Non-Durables,Meat/Poultry/Fish,NYSE,5.54,11.2527075,39.5,1.5782279,295028000,1.545,0.025784379,5,Strong Buy
TT,Trane Technologies plc,86.81,$20.77B,NA,Capital Goods,Auto Parts:O.E.M.,NYSE,NA,NA,NA,NA,238400992,NA,NA,NA,NA
TWTR,"Twitter, Inc.",27.84,$21.84B,2013,Technology,"Computer Software: Programming, Data Processing",NYSE,1.87,14.278075,11.185,2.3871255,784628992,NA,NA,4,Buy
TXT,Textron Inc.,26.22,$5.97B,NA,Capital Goods,Aerospace,NYSE,3.5,7.928571,24.206,1.14641,227644992,0.08,0.0030063884,5,Strong Buy
UA,"Under Armour, Inc.",8.76,$3.96B,2016,Consumer Non-Durables,Apparel,NYSE,0.203,43.793106,4.759,1.8680396,229070000,NA,NA,NA,NA
UAA,"Under Armour, Inc.",9.8,$4.43B,NA,Consumer Non-Durables,Apparel,NYSE,0.203,48.52217,4.759,2.0697627,188400992,NA,NA,5,Strong Buy
UDR,"UDR, Inc.",36.1,$10.65B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,0.63,61.80952,11.244,3.46318,294588000,1.37,0.037370432,4,Buy
UHS,"Universal Health Services, Inc.",99.15,$8.49B,NA,Health Care,Hospital/Nursing Management,NYSE,9.13,11.806133,63.48,1.6980151,78351104,0.6,0.006116208,5,Strong Buy
UNH,UnitedHealth Group Incorporated,284.51,$269.55B,NA,Health Care,Medical Specialities,NYSE,14.29,20.3331,62.228,4.6692805,948572992,4.32,0.015594543,3,Neutral
UNM,Unum Group,16.5,$3.35B,NA,Finance,Accident &Health Insurance,NYSE,5.24,2.9599237,49.104,0.3158602,203324992,1.115,0.07621326,4,Buy
UNP,Union Pacific Corporation,156.64,$106.29B,NA,Transportation,Railroads,NYSE,8.38,17.886635,26.193,5.7225213,678553984,3.7,0.025152957,3,Neutral
UPS,"United Parcel Service, Inc.",91.9,$79.08B,1999,Transportation,Trucking Freight/Courier Services,NYSE,5.11,20.107632,3.812,26.954355,702540992,3.84,0.03934023,3,Neutral
URI,"United Rentals, Inc.",119.28,$8.84B,1997,Technology,Diversified Commercial Services,NYSE,15.11,6.9523497,51.505,2.0396078,74077904,NA,NA,3,Neutral
USB,U.S. Bancorp,34.94,$53.15B,NA,Finance,Major Banks,NYSE,3.883,9.029101,30.244,1.1592382,1521260032,1.63,0.049022555,5,Strong Buy
V,Visa Inc.,175.57,$389.04B,NA,Miscellaneous,Business Services,NYSE,5.477,30.954899,13.86,12.232323,1706019968,1.1,0.0066030375,3,Neutral
VFC,V.F. Corporation,55.43,$21.88B,NA,Consumer Non-Durables,Apparel,NYSE,3.224,17.834988,11.577,4.9667444,394720000,1.93,0.035562925,3,Neutral
VLO,Valero Energy Corporation,58.76,$24.01B,NA,Energy,Integrated oil Companies,NYSE,5.847,8.852403,53.27,0.9716538,408545984,3.6,0.07118845,5,Strong Buy
VMC,Vulcan Materials Company,110.68,$14.67B,NA,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),NYSE,4.634,24.17566,42.47,2.637862,132395000,1.24,0.011820782,5,Strong Buy
VNO,Vornado Realty Trust,42,$8.03B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,16.213,2.593598,30.582,1.3749918,191104000,2.64,0.070948675,5,Strong Buy
VTR,"Ventas, Inc.",30.33,$11.32B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,1.17,26.743591,28.019,1.1167423,373064000,3.17,0.11398778,5,Strong Buy
VZ,Verizon Communications Inc.,56.83,$235.16B,NA,Public Utilities,Telecommunications Equipment,NYSE,4.65,12.572042,14.845,3.9380262,4140000000,2.435,0.041989997,5,Strong Buy
WAB,Westinghouse Air Brake Technologies Corporation,54.41,$10.34B,NA,Capital Goods,Railroads,NYSE,1.837,26.810017,51.938,0.948246,190022000,0.48,0.009411764,5,Strong Buy
WAT,Waters Corporation,178.08,$11.03B,1995,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NYSE,8.69,22.728424,-3.456,-57.14988,61933600,NA,NA,4,Buy
WEC,"WEC Energy Group, Inc.",88.46,$27.9B,NA,Public Utilities,Power Generation,NYSE,3.58,28.027933,32.062,3.1295614,315435008,2.36,0.024481326,5,Strong Buy
WELL,Welltower Inc.,47.33,$19.43B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,3.05,16.09836,37.88,1.2961985,410556000,3.48,0.07857304,5,Strong Buy
WFC,Wells Fargo & Company,27.59,$113.02B,NA,Finance,Major Banks,NYSE,2.89,9.820068,39.672,0.71536595,4096410112,1.98,0.0738806,5,Strong Buy
WHR,Whirlpool Corporation,112.19,$7.03B,NA,Consumer Durables,Consumer Electronics/Appliances,NYSE,18.45,5.708943,50.714,2.0769413,62677800,4.75,0.04781077,5,Strong Buy
WM,"Waste Management, Inc.",98.21,$41.6B,NA,Public Utilities,Environmental Services,NYSE,3.91,25.6445,16.657,6.0196915,423627008,2.05,0.02075739,5,Strong Buy
WMB,"Williams Companies, Inc. (The)",18.55,$22.5B,NA,Public Utilities,Natural Gas Distribution,NYSE,0.698,25.902578,10.997,1.6440848,1213120000,1.52,0.08607022,5,Strong Buy
WMT,Walmart Inc.,122.92,$348.32B,NA,Consumer Services,Department/Specialty Retail Stores,NYSE,5.19,25.456646,26.362,5.0117593,2837179904,2.12,0.016110646,5,Strong Buy
WRB,W.R. Berkley Corporation,51.45,$9.61B,NA,Finance,Property-Casualty Insurers,NYSE,3.52,16.190342,33.122,1.7206086,NA,NA,NA,5,Strong Buy
WRK,Westrock Company,30.84,$7.97B,2015,Consumer Durables,Containers/Packaging,NYSE,3.32,9.243977,45.763,0.67062914,258456000,1.83,0.06427819,3,Neutral
WU,Western Union Company (The),18.52,$7.61B,NA,Miscellaneous,Business Services,NYSE,2.46,8.101626,-0.094,-212.02129,410871008,0.8,0.04230566,5,Strong Buy
WY,Weyerhaeuser Company,17.97,$13.41B,NA,Consumer Services,Real Estate Investment Trusts,NYSE,-0.102,NA,10.971,1.8321029,746206016,1.36,0.07150368,3,Neutral
XOM,Exxon Mobil Corporation,43.14,$182.5B,NA,Energy,Integrated oil Companies,NYSE,3.358,12.870756,45.265,0.95482165,4230429952,3.43,0.08141467,5,Strong Buy
XRX,Xerox Holdings Corporation,17.03,$3.62B,NA,Technology,Computer peripheral equipment,NYSE,5.803,3.122523,26.281,0.6894715,212831008,1,0.05851375,5,Strong Buy
XYL,Xylem Inc.,69.29,$12.47B,2011,Capital Goods,Fluid Controls,NYSE,2.21,31.488686,16.415,4.2394147,179916000,0.96,0.013876842,5,Strong Buy
YUM,"Yum! Brands, Inc.",83.81,$25.22B,NA,Consumer Services,Restaurants,NYSE,4.14,20.330917,-26.72,-3.150075,300900000,1.73,0.019933172,3,Neutral
ZBH,"Zimmer Biomet Holdings, Inc.",116.25,$24.03B,NA,Health Care,Industrial Specialties,NYSE,5.47,21.678246,60.136,1.9718637,206682000,0.96,0.00878638,5,Strong Buy
ZTS,Zoetis Inc.,127.53,$60.57B,2013,Health Care,Major Pharmaceuticals,NYSE,3.11,42.032158,5.695,22.953468,474910016,0.656,0.005214212,3,Neutral
AAL,"American Airlines Group, Inc.",10.64,$4.5B,NA,Transportation,Air Freight/Delivery Services,NASDAQ,3.79,3.0527704,-0.276,-41.920288,428200000,0.4,0.03894839,4,Buy
AAPL,Apple Inc.,289.07,$1264.82B,1980,Technology,Computer Manufacturing,NASDAQ,12.595,22.453354,20.418,13.850524,4375479808,3.04,0.011010503,NA,NA
ABMD,"ABIOMED, Inc.",183.49,$8.27B,NA,Health Care,Medical/Dental Instruments,NASDAQ,5.331,31.142376,23.205,7.154493,45155100,NA,NA,3,Neutral
ADBE,Adobe Inc.,343.84,$165.66B,1986,Technology,Computer Software: Prepackaged Software,NASDAQ,6.599,52.14578,21.667,15.881755,483268000,NA,NA,3,Neutral
ADI,"Analog Devices, Inc.",103.64,$38.16B,NA,Technology,Semiconductors,NASDAQ,3.251,31.621042,31.746,3.2382033,368220000,2.24,0.021934979,5,Strong Buy
ADP,"Automatic Data Processing, Inc.",140.42,$60.63B,NA,Technology,EDP Services,NASDAQ,5.661,24.921392,12.423,11.356355,431753984,3.28,0.023648161,3,Neutral
ADSK,"Autodesk, Inc.",174.9,$38.39B,NA,Technology,Computer Software: Prepackaged Software,NASDAQ,0.96,188.47917,-0.634,-285.39432,219520992,NA,NA,3,Neutral
AKAM,"Akamai Technologies, Inc.",95.86,$15.53B,1999,Miscellaneous,Business Services,NASDAQ,2.9,36.327583,22.58,4.665633,162479008,NA,NA,4,Buy
ALGN,"Align Technology, Inc.",203.26,$16.01B,2001,Health Care,Industrial Specialties,NASDAQ,5.53,34.90054,17.163,11.24512,78758704,NA,NA,3,Neutral
ALXN,"Alexion Pharmaceuticals, Inc.",103.91,$23.08B,1996,Health Care,Major Pharmaceuticals,NASDAQ,10.7,9.671028,50.934,2.0316489,222100000,NA,NA,3,Neutral
AMAT,"Applied Materials, Inc.",46.89,$43.06B,1972,Technology,Semiconductors,NASDAQ,3.015,17.645107,9.43,5.641569,918305024,0.84,0.016119746,3,Neutral
AMD,"Advanced Micro Devices, Inc.",49.88,$58.4B,NA,Technology,Semiconductors,NASDAQ,0.3,188.66666,2.416,23.427153,1170850048,NA,NA,3,Neutral
AMGN,Amgen Inc.,230.98,$135.76B,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),NASDAQ,12.88,18.243011,16.356,14.365981,587763008,5.8,0.02529548,4,Buy
AMZN,"Amazon.com, Inc.",2286.04,$1139.65B,1997,Consumer Services,Catalog/Specialty Distribution,NASDAQ,23.01,103.215996,124.618,19.058243,498000000,NA,NA,3,Neutral
ANSS,"ANSYS, Inc.",255.64,$21.88B,1996,Technology,Computer Software: Prepackaged Software,NASDAQ,5.25,50.266666,40.28,6.5516386,85580400,NA,NA,3,Neutral
ATVI,"Activision Blizzard, Inc",64.72,$49.86B,NA,Technology,Computer Software: Prepackaged Software,NASDAQ,1.95,34.297432,16.657,4.0151286,768259968,0.41,0.00612123,5,Strong Buy
AVGO,Broadcom Inc.,259.7,$103.83B,2009,Technology,Semiconductors,NASDAQ,6.045,43.98346,61.073,4.3534784,399791008,11.8,0.045389853,5,Strong Buy
BIIB,Biogen Inc.,293.09,$47.83B,NA,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),NASDAQ,31.42,10.902291,76.597,4.472107,NA,NA,NA,3,Neutral
BKNG,Booking Holdings Inc.,1448.79,$59.3B,NA,Consumer Services,Transportation Services,NASDAQ,111.82,13.153908,143.249,10.267925,41061800,NA,NA,3,Neutral
CBOE,"Cboe Global Markets, Inc.",94.01,$10.51B,2010,NA,NA,NASDAQ,4.555,22.243689,28.094,3.606464,109720000,1.08,0.010778444,NA,NA
CDNS,"Cadence Design Systems, Inc.",75.84,$21.17B,NA,Technology,Computer Software: Prepackaged Software,NASDAQ,3.53,22.280455,7.514,10.467129,NA,NA,NA,NA,NA
CDW,CDW Corporation,106.82,$15.2B,2013,Consumer Services,Catalog/Specialty Distribution,NASDAQ,4.99,21.807615,6.715,16.20551,142258000,1.265,0.012433655,NA,NA
CERN,Cerner Corporation,66.71,$20.3B,1986,Technology,EDP Services,NASDAQ,1.65,42.430305,13.886,5.041769,304246016,0.54,0.0076292744,3,Neutral
CHRW,"C.H. Robinson Worldwide, Inc.",70.83,$9.3B,1997,Transportation,Oil Refining/Marketing,NASDAQ,4.19,17.71599,12.385,5.993541,131340000,2.01,0.028080469,NA,NA
CHTR,"Charter Communications, Inc.",509.64,$119.36B,NA,Consumer Services,Television Services,NASDAQ,7.45,67.03625,149.755,3.3349137,234196000,NA,NA,5,Strong Buy
CINF,Cincinnati Financial Corporation,60.95,$9.8B,NA,Finance,Property-Casualty Insurers,NASDAQ,12.1,7.090909,60.546,1.4171044,162246000,2.24,0.02810892,5,Strong Buy
CMCSA,Comcast Corporation,36.98,$168.78B,NA,Consumer Services,Television Services,NASDAQ,2.83,13.455832,18.169,2.0958776,4543589888,0.84,0.023509655,3,Neutral
CME,CME Group Inc.,173.65,$62.25B,2002,Finance,Investment Bankers/Brokers/Service,NASDAQ,5.91,32.42301,73.094,2.6215556,358476000,3,0.01672334,5,Strong Buy
COST,Costco Wholesale Corporation,301.92,$133.32B,NA,Consumer Services,Department/Specialty Retail Stores,NASDAQ,8.519,37.318935,37.62,8.450825,441580000,2.6,0.008402818,3,Neutral
CPRT,"Copart, Inc.",78.55,$18.36B,1994,Consumer Durables,Automotive Aftermarket,NASDAQ,3.074,23.454782,9.094,7.928304,233704992,NA,NA,5,Strong Buy
CSCO,"Cisco Systems, Inc.",40.92,$173.54B,1990,Technology,Computer Communications Equipment,NASDAQ,2.564,16.567863,8.378,5.070422,4240880128,1.4,0.033524904,4,Buy
CSX,CSX Corporation,65,$49.76B,NA,Transportation,Railroads,NASDAQ,4.17,15.052757,15.318,4.0977936,770710976,0.96,0.015766136,3,Neutral
CTAS,Cintas Corporation,211.81,$22.04B,1983,Consumer Non-Durables,Apparel,NASDAQ,8.814,23.163149,31.956,6.388785,104050000,2.55,0.012915316,5,Strong Buy
CTSH,Cognizant Technology Solutions Corporation,56.5,$30.57B,1998,Technology,EDP Services,NASDAQ,3.29,16.355623,20.113,2.675384,547566016,0.8,0.015308076,4,Buy
CTXS,"Citrix Systems, Inc.",142.58,$17.6B,1995,Technology,Computer Software: Prepackaged Software,NASDAQ,5.03,29.902584,6.44,23.35559,123451000,1.4,0.009229349,3,Neutral
DISCA,"Discovery, Inc.",21.67,$11.29B,NA,Consumer Services,Television Services,NASDAQ,2.477,8.938231,14.256,1.5530303,158140000,NA,NA,5,Strong Buy
DISCK,"Discovery, Inc.",19.54,$10.18B,NA,Consumer Services,Television Services,NASDAQ,2.477,8.155026,14.256,1.4169474,360664000,NA,NA,NA,NA
DISH,DISH Network Corporation,23.99,$12.55B,1995,Consumer Services,Television Services,NASDAQ,2.6,8.661539,22.11,1.0185436,284616000,NA,NA,NA,NA
DLTR,"Dollar Tree, Inc.",77.39,$18.36B,1995,Consumer Services,Department/Specialty Retail Stores,NASDAQ,3.47,23.553314,26.422,3.0932558,236811008,NA,NA,5,Strong Buy
EA,Electronic Arts Inc.,113.27,$32.81B,NA,Technology,Computer Software: Prepackaged Software,NASDAQ,9.498,12.123605,24.869,4.630263,289673984,NA,NA,3,Neutral
EBAY,eBay Inc.,39.25,$31.25B,1998,Miscellaneous,Business Services,NASDAQ,2.093,17.895367,3.606,10.386856,796081024,0.56,0.014640523,4,Buy
EQIX,"Equinix, Inc.",670.85,$57.64B,2000,Consumer Services,Real Estate Investment Trusts,NASDAQ,5.99,116.01837,103.631,6.706005,85278896,9.84,0.0143693695,NA,NA
ETFC,E*TRADE Financial Corporation,39.44,$8.72B,NA,Finance,Savings Institutions,NASDAQ,3.85,10.3558445,26.523,1.5032235,221024000,0.56,0.014496505,4,Buy
EXC,Exelon Corporation,35.8,$34.87B,NA,Public Utilities,Power Generation,NASDAQ,3.01,12.770763,33.118,1.160698,973929984,1.45,0.038978495,3,Neutral
EXPD,"Expeditors International of Washington, Inc.",71.36,$11.99B,NA,Transportation,Oil Refining/Marketing,NASDAQ,3.39,21.162241,12.941,5.543621,167988992,1,0.0142106,5,Strong Buy
EXPE,"Expedia Group, Inc.",67.29,$9.49B,NA,Consumer Services,Transportation Services,NASDAQ,3.77,16.769232,27.819,2.2725475,134466000,1.32,0.021491373,3,Neutral
FANG,"Diamondback Energy, Inc.",40.28,$6.36B,2012,Energy,Oil & Gas Production,NASDAQ,1.468,21.47139,83.326,0.3782733,158284000,0.938,0.02739486,3,Neutral
FAST,Fastenal Company,35.7,$20.45B,1987,Consumer Services,RETAIL: Building Materials,NASDAQ,1.39,25.84892,4.638,7.746874,572819008,0.905,0.025975889,5,Strong Buy
FB,"Facebook, Inc.",202.27,$576.63B,2012,Technology,"Computer Software: Programming, Data Processing",NASDAQ,6.43,27.875586,35.433,5.058562,2405750016,NA,NA,4,Buy
FFIV,"F5 Networks, Inc.",135.3,$8.2B,1999,Technology,Computer Communications Equipment,NASDAQ,6.538,18.98287,31.733,3.9110706,60804100,NA,NA,3,Neutral
FISV,"Fiserv, Inc.",100.25,$67.8B,1986,Technology,EDP Services,NASDAQ,1.71,58.84795,48.506,2.0745885,676336000,NA,NA,5,Strong Buy
FITB,Fifth Third Bancorp,17.77,$12.64B,NA,Finance,Major Banks,NASDAQ,3.33,4.9939938,27.412,0.6066686,NA,NA,NA,5,Strong Buy
FLIR,"FLIR Systems, Inc.",42.84,$5.76B,1993,Capital Goods,Industrial Machinery/Components,NASDAQ,1.26,27.103176,13.925,2.4524238,134456000,0.68,0.017068272,5,Strong Buy
FOX,Fox Corporation,25.02,$15.18B,NA,Consumer Services,Broadcasting,NASDAQ,2.858,9.177747,16.926,1.5496868,262024000,0.46,0.018706791,5,Strong Buy
FOXA,Fox Corporation,25.43,$15.43B,NA,Consumer Services,Broadcasting,NASDAQ,2.858,9.403429,16.926,1.5877938,344808992,0.46,0.018570852,5,Strong Buy
FTNT,"Fortinet, Inc.",104.34,$18B,2009,Technology,Computer peripheral equipment,NASDAQ,1.87,60.406418,7.699,14.672035,171034000,NA,NA,3,Neutral
GILD,"Gilead Sciences, Inc.",79.95,$100.66B,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),NASDAQ,4.22,19.902843,17.792,4.7206607,1259020032,2.52,0.030992499,4,Buy
GOOG,Alphabet Inc.,1320.61,$903.26B,2004,Technology,"Computer Software: Programming, Data Processing",NASDAQ,49.163,26.101948,292.651,4.384916,342065984,NA,NA,NA,NA
GOOGL,Alphabet Inc.,1317.32,$901.01B,NA,Technology,"Computer Software: Programming, Data Processing",NASDAQ,49.163,26.015501,292.651,4.3703933,299828000,NA,NA,4,Buy
GRMN,Garmin Ltd.,79.81,$15.25B,2000,Capital Goods,Industrial Machinery/Components,NASDAQ,4.99,16.45491,25.138,3.2663696,191018000,2.28,0.02887538,3,Neutral
HAS,"Hasbro, Inc.",68.73,$9.42B,NA,Consumer Non-Durables,Recreational Products/Toys,NASDAQ,4.05,18.5679,21.887,3.4358294,137007008,2.72,0.0366824,5,Strong Buy
HBAN,Huntington Bancshares Incorporated,8.57,$8.69B,NA,Finance,Major Banks,NASDAQ,1.27,6.346457,10.384,0.7761942,1022979968,0.58,0.0721393,3,Neutral
HOLX,"Hologic, Inc.",49.4,$13.01B,1990,Health Care,Medical Electronics,NASDAQ,0.308,142.17532,8.53,5.133646,263302000,NA,NA,5,Strong Buy
HSIC,"Henry Schein, Inc.",52.15,$7.44B,1995,Health Care,Medical Specialities,NASDAQ,4.65,11.535483,20.914,2.564789,143352992,NA,NA,5,Strong Buy
IDXX,"IDEXX Laboratories, Inc.",270.75,$23.07B,1991,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,NASDAQ,4.89,54.224953,2.076,127.7264,85782600,NA,NA,5,Strong Buy
ILMN,"Illumina, Inc.",305.88,$44.91B,2000,Capital Goods,Biotechnology: Laboratory Analytical Instruments,NASDAQ,6.74,46.937683,31.381,10.081259,146814000,NA,NA,3,Neutral
INCY,Incyte Corporation,97.3,$21.11B,NA,Health Care,Biotechnology: Commercial Physical & Biological Resarch,NASDAQ,2.05,48.780487,12.02,8.319468,216952000,NA,NA,3,Neutral
INFO,IHS Markit Ltd.,65.3,$26.05B,1996,Technology,"Computer Software: Programming, Data Processing",NASDAQ,2.151,31.227335,20.979,3.2017732,398916000,0.17,0.0026784306,5,Strong Buy
INFO,IHS Markit Ltd.,65.3,$26.05B,1996,Technology,"Computer Software: Programming, Data Processing",NASDAQ,2.151,31.227335,20.979,3.2017732,398916000,0.17,0.0026784306,5,Strong Buy
INTC,Intel Corporation,57.47,$243.33B,NA,Technology,Semiconductors,NASDAQ,4.71,12.815287,18.066,3.3410828,4280519936,1.26,0.020965058,3,Neutral
INTU,Intuit Inc.,261.13,$68.02B,1993,Technology,Computer Software: Prepackaged Software,NASDAQ,6.18,42.93851,14.306,18.54886,260488992,2,0.0075800642,3,Neutral
IPGP,IPG Photonics Corporation,119.37,$6.34B,2006,Technology,Semiconductors,NASDAQ,3.35,35.537315,45.306,2.6276875,53142200,NA,NA,4,Buy
ISRG,"Intuitive Surgical, Inc.",498.86,$58.18B,2000,Health Care,Industrial Specialties,NASDAQ,11.6,45.373276,73.286,7.181863,116750000,NA,NA,3,Neutral
JBHT,"J.B. Hunt Transport Services, Inc.",100.865,$10.64B,NA,Transportation,Trucking Freight/Courier Services,NASDAQ,4.663,23.070984,21.642,4.97089,105461000,1.05,0.010473815,NA,NA
JKHY,"Jack Henry & Associates, Inc.",158.5,$12.16B,1985,Technology,EDP Services,NASDAQ,3.658,46.380535,19.38,8.754387,76719600,1.6,0.010022551,5,Strong Buy
KHC,The Kraft Heinz Company,29.38,$35.9B,NA,Consumer Non-Durables,Packaged Foods,NASDAQ,1.58,18.56329,42.279,0.69372505,1221760000,1.6,0.055632822,5,Strong Buy
KLAC,KLA Corporation,150.27,$23.56B,1980,Capital Goods,Electronic Components,NASDAQ,7.128,22.616444,17.021,9.471242,156772000,3.1,0.019536173,3,Neutral
LKQ,LKQ Corporation,24.81,$7.63B,NA,Consumer Services,Motor Vehicles,NASDAQ,1.74,12.031609,16.33,1.2819963,307691008,NA,NA,NA,NA
LNT,Alliant Energy Corporation,47.25,$11.59B,NA,Public Utilities,Power Generation,NASDAQ,2.33,22.690987,21.243,2.4888198,245228992,1.42,0.02782677,5,Strong Buy
LRCX,Lam Research Corporation,235.02,$34.12B,1984,Technology,Industrial Machinery/Components,NASDAQ,13.504,20.662025,30.741,9.076478,NA,NA,NA,4,Buy
MAR,Marriott International,84.75,$27.48B,NA,Consumer Services,Hotels/Resorts,NASDAQ,3.8,22.173685,2.17,38.829494,324220992,1.85,0.023119222,5,Strong Buy
MCHP,Microchip Technology Incorporated,81.52,$19.95B,1993,Technology,Semiconductors,NASDAQ,2.527,31.792639,23.448,3.4263048,244696000,1.463,0.018511958,3,Neutral
MDLZ,"Mondelez International, Inc.",50.7,$72.49B,NA,Consumer Non-Durables,Packaged Foods,NASDAQ,2.65,20.181131,19.007,2.8137002,1429689984,1.09,0.020873228,3,Neutral
MKTX,"MarketAxess Holdings, Inc.",449.79,$17.06B,2004,Finance,Investment Bankers/Brokers/Service,NASDAQ,5.4,79.58889,20.3,21.171429,37923500,2.04,0.004808599,5,Strong Buy
MNST,Monster Beverage Corporation,59.52,$31.34B,NA,Consumer Non-Durables,Beverages (Production/Distribution),NASDAQ,2.03,30.635468,7.772,8.0018015,526547008,NA,NA,3,Neutral
MSFT,Microsoft Corporation,174.57,$1327.79B,1986,Technology,Computer Software: Prepackaged Software,NASDAQ,5.741,31.109564,14.467,12.345338,7606049792,1.94,0.011180268,5,Strong Buy
MU,"Micron Technology, Inc.",45.06,$50.12B,NA,Technology,Semiconductors,NASDAQ,2.02,22.623762,33.294,1.3726197,1112189952,NA,NA,3,Neutral
MXIM,"Maxim Integrated Products, Inc.",52.06,$14.02B,1988,Technology,Semiconductors,NASDAQ,2.849,18.63461,6.401,8.294017,269393984,1.9,0.03628724,5,Strong Buy
